name,comedogenic_rating_0_5,category,pore_clogging,fungal_acne_trigger,aliases,url
Sodium Cocoyl Glycinate,0,Functional,no,no,sodium cocoyl glycinate,https://acnesafecheck.com/ingredient/sodium-cocoyl-glycinate.html
Sodium Cocoyl Isethionate,0,Functional,no,no,sodium cocoyl isethionate,https://acnesafecheck.com/ingredient/sodium-cocoyl-isethionate.html
Sodium Gluconate,0,Functional,no,no,sodium gluconate,https://acnesafecheck.com/ingredient/sodium-gluconate.html
Sodium Hyaluronate Crosspolymer,0,Functional,no,no,sodium hyaluronate crosspolymer,https://acnesafecheck.com/ingredient/sodium-hyaluronate-crosspolymer.html
Sodium Hydroxide,0,Functional,no,no,sodium hydroxide,https://acnesafecheck.com/ingredient/sodium-hydroxide.html
Sodium Lactate,0,Functional,no,no,sodium lactate,https://acnesafecheck.com/ingredient/sodium-lactate.html
Sodium Laureth Sulfate,3,Surfactant,yes,yes,sles; sodium laureth sulfate,https://acnesafecheck.com/ingredient/sodium-laureth-sulfate.html
Sodium Lauroyl Lactylate,0,Functional,no,no,sodium lauroyl lactylate,https://acnesafecheck.com/ingredient/sodium-lauroyl-lactylate.html
Sodium Lauroyl Sarcosinate,0,Functional,no,no,sodium lauroyl sarcosinate,https://acnesafecheck.com/ingredient/sodium-lauroyl-sarcosinate.html
Sodium Lauryl Sulfate,5,Surfactant,yes,no,sls; sodium lauryl sulfate,https://acnesafecheck.com/ingredient/sodium-lauryl-sulfate.html
Sodium Levulinate,0,Functional,no,no,sodium levulinate,https://acnesafecheck.com/ingredient/sodium-levulinate.html
Sodium Metabisulfite,0,Functional,no,no,sodium metabisulfite,https://acnesafecheck.com/ingredient/sodium-metabisulfite.html
Sodium Methyl Cocoyl Taurate,0,Functional,no,no,sodium methyl cocoyl taurate,https://acnesafecheck.com/ingredient/sodium-methyl-cocoyl-taurate.html
Sodium PCA,0,Humectant,no,no,sodium pca,https://acnesafecheck.com/ingredient/sodium-pca.html
Sodium Phytate,0,Functional,no,no,sodium phytate,https://acnesafecheck.com/ingredient/sodium-phytate.html
Sodium Polyglutamate,0,Functional,no,no,sodium polyglutamate,https://acnesafecheck.com/ingredient/sodium-polyglutamate.html
Sodium Silicate,0,Functional,no,no,sodium silicate,https://acnesafecheck.com/ingredient/sodium-silicate.html
Sodium Starch Octenylsuccinate,0,Functional,no,no,sodium starch octenylsuccinate,https://acnesafecheck.com/ingredient/sodium-starch-octenylsuccinate.html
Sodium Sulfite,0,Functional,no,no,sodium sulfite,https://acnesafecheck.com/ingredient/sodium-sulfite.html
Solanum Lycopersicum Fruit Extract,0,Botanical extract,no,no,solanum lycopersicum fruit extract,https://acnesafecheck.com/ingredient/solanum-lycopersicum-fruit-extract.html
Sorbic Acid,0,Functional,no,no,sorbic acid,https://acnesafecheck.com/ingredient/sorbic-acid.html
Sorbitan Oleate,3,Emulsifier,yes,yes,sorbitan oleate,https://acnesafecheck.com/ingredient/sorbitan-oleate.html
Sorbitan Sesquioleate,3,Emulsifier,yes,yes,sorbitan sesquioleate,https://acnesafecheck.com/ingredient/sorbitan-sesquioleate.html
Sorbitan Stearate,1,Emulsifier,no,yes,sorbitan stearate,https://acnesafecheck.com/ingredient/sorbitan-stearate.html
Sorbitol,0,Humectant,no,no,sorbitol,https://acnesafecheck.com/ingredient/sorbitol.html
Soy Extract,0,Botanical extract,no,no,soy extract,https://acnesafecheck.com/ingredient/soy-extract.html
Soybean Oil,3,Oil,yes,yes,glycine soja oil; soybean oil,https://acnesafecheck.com/ingredient/soybean-oil.html
Spearmint Leaf Extract,0,Botanical extract,no,no,spearmint leaf extract,https://acnesafecheck.com/ingredient/spearmint-leaf-extract.html
Spearmint Oil,3,Essential oil,yes,no,mentha viridis leaf oil; spearmint oil,https://acnesafecheck.com/ingredient/spearmint-oil.html
Spinach Extract,0,Botanical extract,no,no,spinach extract,https://acnesafecheck.com/ingredient/spinach-extract.html
Spirulina Extract,0,Botanical extract,no,no,spirulina extract,https://acnesafecheck.com/ingredient/spirulina-extract.html
Squalane,1,Oil,no,no,squalane,https://acnesafecheck.com/ingredient/squalane.html
Squalene,1,Oil,no,no,squalene,https://acnesafecheck.com/ingredient/squalene.html
St. Johns Wort Extract,0,Botanical extract,no,no,st johns wort extract,https://acnesafecheck.com/ingredient/st-johns-wort-extract.html
Steareth-10,4,Emulsifier,yes,yes,steareth-10,https://acnesafecheck.com/ingredient/steareth-10.html
Steareth-2,2,Emulsifier,no,yes,steareth-2,https://acnesafecheck.com/ingredient/steareth-2.html
Steareth-20,2,Emulsifier,no,yes,steareth-20,https://acnesafecheck.com/ingredient/steareth-20.html
Stearic Acid,2,Fatty acid,no,yes,stearic acid,https://acnesafecheck.com/ingredient/stearic-acid.html
Stearyl Alcohol,2,Fatty alcohol,no,yes,stearyl alcohol,https://acnesafecheck.com/ingredient/stearyl-alcohol.html
Strawberry Extract,0,Botanical extract,no,no,strawberry extract,https://acnesafecheck.com/ingredient/strawberry-extract.html
Sucrose,0,Functional,no,no,sucrose,https://acnesafecheck.com/ingredient/sucrose.html
Sunflower Oil,0,Oil,no,yes,helianthus annuus seed oil; sunflower oil,https://acnesafecheck.com/ingredient/sunflower-oil.html
Sweet Almond Oil,2,Oil,no,yes,almond oil; prunus amygdalus dulcis oil; sweet almond oil,https://acnesafecheck.com/ingredient/sweet-almond-oil.html
Talc,1,Mineral,no,no,talc,https://acnesafecheck.com/ingredient/talc.html
Tamanu Oil,2,Oil,no,yes,calophyllum inophyllum seed oil; tamanu oil,https://acnesafecheck.com/ingredient/tamanu-oil.html
Tapioca Starch,0,Functional,no,no,tapioca starch,https://acnesafecheck.com/ingredient/tapioca-starch.html
Taraxacum Officinale Extract,0,Botanical extract,no,no,taraxacum officinale extract,https://acnesafecheck.com/ingredient/taraxacum-officinale-extract.html
Tartaric Acid,0,Functional,no,no,tartaric acid,https://acnesafecheck.com/ingredient/tartaric-acid.html
Tea Tree Oil,1,Essential oil,no,no,melaleuca alternifolia leaf oil; tea tree oil,https://acnesafecheck.com/ingredient/tea-tree-oil.html
Tetrahexyldecyl Ascorbate,2,Active,no,no,tetrahexyldecyl ascorbate,https://acnesafecheck.com/ingredient/tetrahexyldecyl-ascorbate.html
Tetrasodium EDTA,0,Functional,no,no,tetrasodium edta,https://acnesafecheck.com/ingredient/tetrasodium-edta.html
Tetrasodium Glutamate Diacetate,0,Functional,no,no,tetrasodium glutamate diacetate,https://acnesafecheck.com/ingredient/tetrasodium-glutamate-diacetate.html
Thiamine,0,Functional,no,no,thiamine,https://acnesafecheck.com/ingredient/thiamine.html
Thyme Extract,0,Botanical extract,no,no,thyme extract,https://acnesafecheck.com/ingredient/thyme-extract.html
Tiger Grass Extract,0,Botanical extract,no,no,tiger grass extract,https://acnesafecheck.com/ingredient/tiger-grass-extract.html
Titanium Dioxide,1,Sunscreen,no,no,ci 77891; titanium dioxide,https://acnesafecheck.com/ingredient/titanium-dioxide.html
Tocopherol,2,Active,no,yes,tocopherol; vitamin e,https://acnesafecheck.com/ingredient/tocopherol.html
Tocopheryl Acetate,0,Functional,no,yes,tocopheryl acetate,https://acnesafecheck.com/ingredient/tocopheryl-acetate.html
Tomato Extract,0,Botanical extract,no,no,tomato extract,https://acnesafecheck.com/ingredient/tomato-extract.html
Tranexamic Acid,0,Functional,no,no,tranexamic acid,https://acnesafecheck.com/ingredient/tranexamic-acid.html
Trehalose,0,Humectant,no,no,trehalose,https://acnesafecheck.com/ingredient/trehalose.html
Tremella Fuciformis Extract,0,Botanical extract,no,no,tremella fuciformis extract,https://acnesafecheck.com/ingredient/tremella-fuciformis-extract.html
Triethanolamine,0,Functional,no,no,triethanolamine,https://acnesafecheck.com/ingredient/triethanolamine.html
Tripeptide-1,0,Functional,no,no,tripeptide-1,https://acnesafecheck.com/ingredient/tripeptide-1.html
Trisodium Ethylenediamine Disuccinate,0,Functional,no,no,trisodium ethylenediamine disuccinate,https://acnesafecheck.com/ingredient/trisodium-ethylenediamine-disuccinate.html
Turmeric Extract,0,Botanical extract,no,no,turmeric extract,https://acnesafecheck.com/ingredient/turmeric-extract.html
Ubiquinone,0,Functional,no,no,ubiquinone,https://acnesafecheck.com/ingredient/ubiquinone.html
Urea,0,Humectant,no,no,urea,https://acnesafecheck.com/ingredient/urea.html
Urtica Dioica Extract,0,Botanical extract,no,no,urtica dioica extract,https://acnesafecheck.com/ingredient/urtica-dioica-extract.html
Vaccinium Myrtillus Fruit Extract,0,Botanical extract,no,no,vaccinium myrtillus fruit extract,https://acnesafecheck.com/ingredient/vaccinium-myrtillus-fruit-extract.html
Vanilla Extract,0,Botanical extract,no,no,vanilla extract,https://acnesafecheck.com/ingredient/vanilla-extract.html
Vitis Vinifera Fruit Extract,0,Botanical extract,no,no,vitis vinifera fruit extract,https://acnesafecheck.com/ingredient/vitis-vinifera-fruit-extract.html
Water,0,Solvent,no,no,aqua; eau; water,https://acnesafecheck.com/ingredient/water.html
Watermelon Extract,0,Botanical extract,no,no,watermelon extract,https://acnesafecheck.com/ingredient/watermelon-extract.html
Wheat Bran Lipids,2,Oil,no,yes,wheat bran lipids,https://acnesafecheck.com/ingredient/wheat-bran-lipids.html
Wheat Germ Glyceride,3,Oil,yes,yes,wheat germ glyceride,https://acnesafecheck.com/ingredient/wheat-germ-glyceride.html
Wheat Germ Oil,5,Oil,yes,yes,triticum vulgare germ oil; wheat germ oil,https://acnesafecheck.com/ingredient/wheat-germ-oil.html
Wheat Protein,0,Botanical extract,no,no,wheat protein,https://acnesafecheck.com/ingredient/wheat-protein.html
White Tea Extract,0,Botanical extract,no,no,white tea extract,https://acnesafecheck.com/ingredient/white-tea-extract.html
Willow Bark Extract,0,Botanical extract,no,no,willow bark extract,https://acnesafecheck.com/ingredient/willow-bark-extract.html
Witch Hazel,0,Botanical extract,no,no,witch hazel,https://acnesafecheck.com/ingredient/witch-hazel.html
Xanthan Gum,0,Thickener,no,no,xanthan gum,https://acnesafecheck.com/ingredient/xanthan-gum.html
Yarrow Extract,0,Botanical extract,no,no,yarrow extract,https://acnesafecheck.com/ingredient/yarrow-extract.html
Yeast Extract,0,Botanical extract,no,no,yeast extract,https://acnesafecheck.com/ingredient/yeast-extract.html
Yerba Mate Extract,0,Botanical extract,no,no,yerba mate extract,https://acnesafecheck.com/ingredient/yerba-mate-extract.html
Zinc Gluconate,0,Functional,no,no,zinc gluconate,https://acnesafecheck.com/ingredient/zinc-gluconate.html
Zinc Oxide,1,Sunscreen,no,no,zinc oxide,https://acnesafecheck.com/ingredient/zinc-oxide.html
Zinc PCA,0,Functional,no,no,zinc pca,https://acnesafecheck.com/ingredient/zinc-pca.html
Zinc Stearate,0,Functional,no,yes,zinc stearate,https://acnesafecheck.com/ingredient/zinc-stearate.html
Zinc Sulfate,0,Functional,no,no,zinc sulfate,https://acnesafecheck.com/ingredient/zinc-sulfate.html
Zingiber Officinale Root Extract,0,Botanical extract,no,no,zingiber officinale root extract,https://acnesafecheck.com/ingredient/zingiber-officinale-root-extract.html
